DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
03098   387   51.2452   7.6425 1994/01 2015/12  264  264    0 269.27 294.39 281.87  264     0    1.7    5.5    3.1  263    1 1003.7 1028.3 1015.5  264    0    0.1    9.5    3.1
03101    58   51.7694   7.4128 1950/01 1995/09  500  500    0 266.38 294.79 282.68    0   500 -999.0 -999.0 -999.0    0  500 -999.0 -999.0 -999.0  500    0    0.1    6.7    2.2
03103    11   53.2657  10.4240 1947/05 1997/12  608  608    0 264.69 295.59 282.09  232   376    1.3    4.7    2.3  107  501  997.9 1025.3 1012.4  608    0    0.0    5.2    1.7
03113   528   50.7663  10.7201 1991/01 1991/07    7    7    0 268.88 291.07 279.00    0     7 -999.0 -999.0 -999.0    0    7 -999.0 -999.0 -999.0    7    0    0.8    3.1    1.7
03126    76   52.1029  11.5827 1947/01 2015/12  828  828    0 263.01 296.78 282.30  699   129    1.3    6.1    3.1  828    0 1001.6 1031.5 1014.7  828    0    0.0    7.6    1.4
03135   473   49.0643   9.5820 1955/05 1983/03  331  331    0 262.49 292.62 280.92    0   331 -999.0 -999.0 -999.0    0  331 -999.0 -999.0 -999.0  331    0    0.2    9.3    2.8
03137   195   49.9656   8.2139 1948/01 2015/12  814  814    0 265.29 298.10 283.53    0   814 -999.0 -999.0 -999.0   93  721 1013.7 1038.1 1024.9  814    0    0.0    6.9    1.6
03139   509   48.2166  11.2965 1983/11 2004/12  254  254    0 265.70 295.23 281.56    0   254 -999.0 -999.0 -999.0    0  254 -999.0 -999.0 -999.0  254    0    0.1    7.1    2.4
03147   418   48.7726  12.2177 1953/01 2015/12  595  595    0 261.52 295.70 281.36    0   595 -999.0 -999.0 -999.0    0  595 -999.0 -999.0 -999.0  595    0    0.0    8.5    1.9
03155   413   50.1015   6.8009 1961/11 2015/12  647  647    0 266.38 294.53 281.30    0   647 -999.0 -999.0 -999.0    0  647 -999.0 -999.0 -999.0  647    0    0.0    9.7    2.5
03158    12   52.5468  14.5452 1985/01 2015/12  357  357    0 264.32 296.80 282.45  303    54    1.9    6.3    3.5  284   73 1002.6 1027.1 1015.0  356    1    0.0    7.5    1.3
03160   240   51.6084  11.4139 1952/01 1980/12  222  222    0 264.82 292.76 281.34    0   222 -999.0 -999.0 -999.0    0  222 -999.0 -999.0 -999.0  173   49    0.0    4.8    1.4
03164   182   50.8492   8.7746 1946/01 2015/12  742  742    0 264.63 294.90 282.16    0   742 -999.0 -999.0 -999.0  347  395  997.0 1028.8 1011.1  742    0    0.0    6.2    2.0
03166   639   50.6510  13.1469 1956/01 2015/12  657  657    0 260.01 292.93 279.88  374   283    1.6    6.3    3.1  280  377 1006.1 1030.1 1016.5  472  185    0.0   10.6    2.3
03167   547   50.6620   7.9602 1962/12 2015/12  637  637    0 264.99 294.30 280.42  564    73    1.8    6.6    3.6  637    0 1001.3 1030.7 1015.2  637    0    0.0    9.6    3.1
03170     5   54.4937  11.2405 1962/12     /      0    0    0 ****** ****** ******    0     0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0    0    0 -999.0 -999.0 -999.0
03196    81   53.3223  11.9319 1947/01 2015/12  814  814    0 264.00 295.47 281.63  398   416    1.8    6.4    3.3  417  397 1000.1 1026.9 1014.6  759   55    0.0    5.4    1.8
03204   427   50.7334  10.8815 1991/01 2015/12  300  300    0 268.46 294.52 281.51    0   300 -999.0 -999.0 -999.0    0  300 -999.0 -999.0 -999.0  300    0    0.0    8.0    2.1
03211  1011   48.9359  13.5747 1942/01 1956/12  179  179    0 260.44 290.18 278.37    0   179 -999.0 -999.0 -999.0  163   16 1008.6 1029.8 1017.9  179    0    0.0   13.4    3.3
03212   230   50.3249   7.2300 1961/01 2002/12  500  500    0 266.60 294.58 282.33    0   500 -999.0 -999.0 -999.0    0  500 -999.0 -999.0 -999.0  500    0    0.0    5.0    1.6
03222    60   52.3411   9.1403 1961/01 1978/12  216  216    0 266.13 293.01 282.09    0   216 -999.0 -999.0 -999.0    0  216 -999.0 -999.0 -999.0  216    0    0.2    4.7    1.9
03223   460   47.6985   9.2753 1947/01 1977/09  369  369    0 264.97 294.57 282.28    0   369 -999.0 -999.0 -999.0    0  369 -999.0 -999.0 -999.0  368    1    0.1    8.0    2.4
03226   107   51.7259  11.5111 2006/08 2015/12  113  113    0 268.24 294.12 283.06    0   113 -999.0 -999.0 -999.0    0  113 -999.0 -999.0 -999.0  113    0    0.0    4.8    1.6
03228   506   51.0976   7.6670 1979/08 1995/12  197  197    0 266.55 293.37 280.56  164    33    1.0    4.9    3.0    0  197 -999.0 -999.0 -999.0  197    0    0.4   12.9    4.3
03231   450   50.5612  10.3771 1979/01 2015/12  444  444    0 265.88 294.58 280.93  414    30    1.4    5.4    3.1  444    0 1003.5 1032.3 1016.5  444    0    0.0    5.4    1.8
03234   157   51.1294  13.4327 1956/06 2015/12  633  633    0 264.46 295.60 281.98    0   633 -999.0 -999.0 -999.0    0  633 -999.0 -999.0 -999.0  632    1    0.0    7.3    1.8
03236    89   52.2044   8.3382 1986/07 2001/12  186  186    0 268.23 294.44 282.66    0   186 -999.0 -999.0 -999.0    0  186 -999.0 -999.0 -999.0  186    0    0.2    6.5    2.2
03244   615   47.9820  10.1384 1961/01 2015/12  659  659    0 265.35 294.62 281.14   51   608    1.8    4.3    2.7    0  659 -999.0 -999.0 -999.0  659    0    0.0   10.3    2.7
03245   630   47.9833  10.2333 2000/07 2001/06   12   12    0 272.67 291.28 281.67    0    12 -999.0 -999.0 -999.0   12    0 1007.8 1019.1 1014.3    3    9    1.3    5.3    3.3
03246   181   50.3667   7.3167 2000/07 2006/05   68   68    0 272.45 294.94 283.33   11    57    2.6    4.8    3.4   60    8 1005.5 1024.3 1015.5   51   17    0.1    4.9    1.5
03254    19   52.7156   7.3176 2013/12 2015/12   25   25    0 275.76 292.87 283.67   25     0    1.5    4.1    2.9   23    2 1001.4 1019.0 1012.5   25    0    0.3    5.1    2.2
03257   250   49.4773   9.7623 1947/01 2015/12  828  828    0 263.18 295.69 282.26    0   828 -999.0 -999.0 -999.0   54  774  999.2 1022.9 1009.8  828    0    0.0    7.1    1.9
03268   920   48.1875   8.9938 2000/06 2015/12  175  175    0 267.59 293.56 280.63   26   149    2.1    3.5    2.8  173    2 1005.0 1028.0 1015.8  164   11    0.0    6.7    2.7
03271   313   48.8548  12.9187 1941/01 2015/12  900  900    0 260.61 294.50 281.20    0   900 -999.0 -999.0 -999.0  420  480 1006.1 1033.2 1015.8  900    0    0.0    8.4    2.6
03278   355   48.5376   9.2733 2003/01 2015/12  146  146    0 270.69 295.60 283.42    0   146 -999.0 -999.0 -999.0    0  146 -999.0 -999.0 -999.0  146    0    0.0    6.4    2.2
03284   240   49.6691   9.0085 1987/01 2015/12  348  348    0 268.66 295.77 283.11    0   348 -999.0 -999.0 -999.0    0  348 -999.0 -999.0 -999.0  348    0    0.1    8.8    2.4
03287   453   49.7176   9.0997 1987/10 2015/12  339  339    0 269.47 295.20 282.01  332     7    1.2    6.2    3.7  339    0 1005.6 1038.5 1017.3  339    0    0.0    7.2    2.3
03289   355   50.7281  11.7838 1991/01 2015/12  266  266    0 268.31 294.64 281.85    0   266 -999.0 -999.0 -999.0    0  266 -999.0 -999.0 -999.0  266    0    0.0    6.2    1.8
03291   128   49.7120   9.2258 1980/11 2003/12  278  278    0 268.28 295.58 282.95    0   278 -999.0 -999.0 -999.0    0  278 -999.0 -999.0 -999.0  278    0    0.1    6.8    2.0
03300   155   50.2285   9.1064 1974/05 1993/03  227  227    0 268.27 295.22 282.50  164    63    1.2    3.3    1.9    0  227 -999.0 -999.0 -999.0  227    0    0.1    6.1    2.1
03307   981   47.4778  11.2654 1946/01 2015/12  838  838    0 261.08 292.44 280.09    0   838 -999.0 -999.0 -999.0    0  838 -999.0 -999.0 -999.0  838    0    0.0   14.8    3.9
03313   508   49.7328   8.7771 1936/09 1972/03  331  331    0 263.08 292.84 281.15    0   331 -999.0 -999.0 -999.0    0  331 -999.0 -999.0 -999.0  331    0    0.1    8.1    2.7
03317    42   53.6128  10.6943 1975/07 1984/09  111  111    0 268.86 293.40 281.79    0   111 -999.0 -999.0 -999.0    0  111 -999.0 -999.0 -999.0  111    0    0.1    4.4    2.0
03319   239   49.7645   9.2531 2006/09 2015/12  112  112    0 270.08 294.02 283.10    0   112 -999.0 -999.0 -999.0    0  112 -999.0 -999.0 -999.0  112    0    0.0    5.9    1.8
03320    49   51.1970   6.4499 1935/01 1953/05  193  193    0 267.20 294.21 282.89    0   193 -999.0 -999.0 -999.0  120   73  998.2 1026.4 1012.1  193    0    0.1    5.3    2.0
03340   265   50.4383   7.8061 1938/01 2015/12  356  356    0 262.80 295.14 281.71    0   356 -999.0 -999.0 -999.0    0  356 -999.0 -999.0 -999.0  356    0    0.0    6.5    2.2
03348   240   51.7209   9.8352 1990/07 2015/12  305  305    0 268.52 294.31 281.83    0   305 -999.0 -999.0 -999.0    0  305 -999.0 -999.0 -999.0  305    0    0.1    8.4    2.2
03362   244   48.9721   8.8734 1998/01 2015/12  194  194    0 270.08 295.40 282.78  107    87    1.3    3.7    2.1  191    3 1006.5 1029.2 1017.5  193    1    0.0    6.3    2.0
03366   406   48.2791  12.5024 1953/01 2015/12  756  756    0 261.76 294.75 281.39  726    30    0.9    4.4    2.1  756    0 1005.5 1034.8 1017.5  756    0    0.0   10.4    2.4
03370   300   51.2076  10.3956 1995/04 2004/11  116  116    0 268.74 293.61 282.04    0   116 -999.0 -999.0 -999.0    0  116 -999.0 -999.0 -999.0  116    0    0.0    5.3    1.9
03376    63   52.5176  14.1232 1949/01 2015/12  785  785    0 262.67 296.50 281.92  263   522    0.6    5.3    2.7   96  689 1007.6 1028.0 1016.4  761   24    0.0    8.1    1.5
03379   515   48.1631  11.5429 1954/06 2015/12  739  739    0 262.83 296.50 282.59  370   369    0.9    4.9    2.5  372  367 1005.3 1030.5 1015.6  739    0    0.0    9.2    2.6
03382   521   48.1441  11.6000 1945/11 1953/12   98   98    0 267.77 293.56 281.79    0    98 -999.0 -999.0 -999.0   98    0 1007.5 1030.0 1016.3   98    0    0.2    8.7    2.5
03383   515   48.1635  11.5019 1879/01 1954/12  883  883    0 261.97 294.13 281.10    0   883 -999.0 -999.0 -999.0  723  160 1003.2 1032.8 1015.9  883    0    0.0   11.1    2.5
03385   515   48.1660  11.5011 1955/01 1999/03  531  531    0 261.67 294.53 281.22    0   531 -999.0 -999.0 -999.0    0  531 -999.0 -999.0 -999.0  531    0    0.1    9.9    2.6
03388   542   48.0919  11.6486 1994/02 1997/01   36   36    0 269.94 294.90 282.09    0    36 -999.0 -999.0 -999.0    0   36 -999.0 -999.0 -999.0   36    0    0.1    5.8    2.7
03390   529   48.1369  11.7094 1940/01 1992/04  590  590    0 261.57 294.31 281.05  506    84    1.5    6.4    3.0  590    0 1005.3 1034.6 1017.4  590    0    0.0   10.4    2.6
03402   750   48.3851   9.4837 1946/01 2015/12  840  840    0 260.98 293.51 280.05   95   745    1.9    3.7    2.5  317  523 1010.3 1035.4 1020.1  840    0    0.0    9.8    2.5
03404    62   51.9494   7.5906 1891/01 1991/12 1188 1188    0 265.44 294.09 282.41  322   866    1.4    5.9    2.8  673  515 1001.1 1031.9 1015.2 1188    0    0.1    7.0    2.1
03425   344   48.9729   9.5708 1951/01 2004/05  638  638    0 262.53 295.51 281.50    0   638 -999.0 -999.0 -999.0    0  638 -999.0 -999.0 -999.0  638    0    0.1   12.2    3.1
03426   125   51.5660  14.7009 1948/04 2015/12  524  524    0 261.68 296.40 282.07    0   524 -999.0 -999.0 -999.0    0  524 -999.0 -999.0 -999.0  524    0    0.0    7.2    1.8
03432   380   48.5665   8.7184 1949/01 1995/03  554  554    0 262.89 293.96 281.15    0   554 -999.0 -999.0 -999.0    0  554 -999.0 -999.0 -999.0  554    0    0.1    7.4    2.2
03442   149   50.3574   8.7506 1947/01 2015/12  781  781    0 264.68 296.61 282.61   48   733    2.2    3.8    2.8  186  595 1004.3 1033.1 1016.3  781    0    0.0    6.3    1.7
03478    81   53.5468  13.1914 1976/07 2005/02  344  344    0 265.62 294.52 281.50  333    11    3.0    8.9    5.0  342    2 1002.0 1027.4 1015.2  344    0    0.0    5.5    1.4
03484   380   48.7097  11.2096 2000/07 2015/12  177  177    0 268.86 295.40 282.24  163    14    1.4    4.4    2.4  176    1 1006.3 1029.6 1016.5  168    9    0.0    5.2    1.9
03485   486   48.3116  10.3771 1991/06 2015/12  295  295    0 268.28 294.35 281.92    0   295 -999.0 -999.0 -999.0    0  295 -999.0 -999.0 -999.0  295    0    0.0    7.5    2.4
03486   212   49.2931   9.2722 1949/01 2004/12  672  672    0 263.90 296.60 282.80    0   672 -999.0 -999.0 -999.0    0  672 -999.0 -999.0 -999.0  672    0    0.0    7.6    2.2
03490   111   50.5346   7.0853 1948/01 2015/12  815  815    0 265.19 295.65 283.21    0   815 -999.0 -999.0 -999.0   69  746 1002.5 1030.2 1017.0  815    0    0.0    7.4    1.8
03509    77   53.1020  13.0421 2004/10 2015/12  135  135    0 267.69 295.94 282.18    0   135 -999.0 -999.0 -999.0    0  135 -999.0 -999.0 -999.0  135    0    0.1    8.6    1.7
03512   820   50.5000  11.1500 1955/01 1977/12  166  166    0 260.30 290.07 278.18    0   166 -999.0 -999.0 -999.0    0  166 -999.0 -999.0 -999.0  142   24    0.0   10.1    2.9
03513   845   50.5002  11.1344 1989/05 2015/12  320  320    0 266.06 292.19 279.08  309    11    2.2    6.4    4.0  320    0 1005.1 1029.6 1016.0  320    0    0.0   10.6    3.2
03518   793   47.9760   8.9101 1981/10 1993/11  146  146    0 265.12 293.66 279.88  145     1    1.8    4.1    2.9    0  146 -999.0 -999.0 -999.0  146    0    0.3    6.1    2.4
03519   663   47.9519   8.9932 1993/12 2003/12  121  121    0 269.15 293.87 280.82    0   121 -999.0 -999.0 -999.0    0  121 -999.0 -999.0 -999.0  121    0    0.1    5.7    2.3
03527   500   50.8924   9.4053 1947/01 2015/12  828  828    0 262.20 294.10 280.41    0   828 -999.0 -999.0 -999.0    0  828 -999.0 -999.0 -999.0  826    2    0.1    7.4    2.2
03532     4   54.3609  10.6015 1951/01 1976/11  311  311    0 267.37 292.24 281.51    0   311 -999.0 -999.0 -999.0    0  311 -999.0 -999.0 -999.0  311    0    0.1    6.9    1.8
03537    26   54.0873   9.9791 1936/01 2007/08  833  833    0 265.00 295.05 281.78    0   833 -999.0 -999.0 -999.0  453  380 1000.0 1032.1 1014.6  833    0    0.1    7.3    2.3
03540   195   50.8446   7.3720 1992/09 2015/12  280  280    0 270.60 295.47 282.97    0   280 -999.0 -999.0 -999.0    0  280 -999.0 -999.0 -999.0  280    0    0.0    7.2    2.8
03541   185   50.8956   7.3081 1962/08 1992/02  355  355    0 267.15 293.89 282.24    0   355 -999.0 -999.0 -999.0    0  355 -999.0 -999.0 -999.0  355    0    0.2    7.7    2.7
03545   236   49.3436   7.2295 1970/01 2015/12  508  508    0 268.65 295.90 282.77    0   508 -999.0 -999.0 -999.0    0  508 -999.0 -999.0 -999.0  508    0    0.0   10.0    2.3
03552    38   52.9037  12.8072 1961/01 2015/12  660  660    0 265.15 296.16 282.09  479   181    1.7    5.8    3.1  659    1 1002.1 1029.3 1015.1  660    0    0.0    7.0    1.5
03565   315   49.5728  10.6001 1947/01 2002/01  658  658    0 262.49 295.40 281.70    0   658 -999.0 -999.0 -999.0   39  619 1009.4 1029.8 1017.1  658    0    0.0    7.0    1.9
03571   452   49.8174  11.8638 2008/03 2015/12   94   94    0 267.81 293.64 281.57    0    94 -999.0 -999.0 -999.0    0   94 -999.0 -999.0 -999.0   94    0    0.0    4.8    1.9
03575   163   49.3570   8.1405 1951/01 1982/12  384  384    0 265.91 295.30 283.26  143   241    1.2    4.1    2.5  384    0 1003.4 1032.4 1016.3  384    0    0.0    5.8    1.8
03576   125   49.3478   8.1822 1976/01 2002/10  322  322    0 269.43 296.65 283.69    0   322 -999.0 -999.0 -999.0    0  322 -999.0 -999.0 -999.0  322    0    0.1    5.8    1.6
03577    64   53.3585  13.0502 1947/01 1976/06  354  354    0 263.78 292.59 281.09  246   108    2.2    5.5    3.5  354    0 1001.0 1031.2 1014.4  354    0    0.0    5.1    1.5
03578   341   48.9832  12.1443 1981/10 2006/12  303  303    0 265.19 296.80 282.25    0   303 -999.0 -999.0 -999.0    0  303 -999.0 -999.0 -999.0  303    0    0.2    5.2    1.9
03590   180   50.2335   8.8923 1961/01 2005/09  537  537    0 266.79 296.33 283.00    0   537 -999.0 -999.0 -999.0    0  537 -999.0 -999.0 -999.0  537    0    0.1    5.6    1.8
03591   350   50.6744   6.4237 1994/01 2015/12  264  264    0 270.80 295.11 282.73    0   264 -999.0 -999.0 -999.0    0  264 -999.0 -999.0 -999.0  264    0    0.1    5.7    2.2
03595   250   50.4107   7.8080 1966/05 2003/06  446  446    0 267.21 294.00 281.76    0   446 -999.0 -999.0 -999.0    0  446 -999.0 -999.0 -999.0  446    0    0.3    8.8    2.7
03603   473   49.3895   9.9666 2000/07 2015/12  184  184    0 269.23 296.00 282.46    0   184 -999.0 -999.0 -999.0  175    9 1006.8 1028.7 1017.0  174   10    0.0    7.0    2.1
03605   451   48.5334  10.2430 1951/01 1980/10  358  358    0 261.94 291.63 280.55    0   358 -999.0 -999.0 -999.0    0  358 -999.0 -999.0 -999.0  358    0    0.1    5.6    2.0
03612    25   52.6711   9.2229 1947/01 2015/12  826  826    0 264.81 295.61 282.51    0   826 -999.0 -999.0 -999.0   45  781 1000.5 1026.6 1014.0  826    0    0.0    6.6    1.9
03621   435   48.8254  10.5066 1947/01 2015/12  828  828    0 262.36 295.92 281.59    0   828 -999.0 -999.0 -999.0    4  824 1006.5 1019.4 1012.8  828    0    0.0    6.4    1.7
03623   111   50.8294   6.6602 2000/07 2015/12  183  183    0 271.50 296.35 284.06  172    11    1.3    5.1    3.0  175    8 1001.6 1025.8 1013.4  171   12    0.0    5.3    1.7
03631    11   53.7123   7.1519 1947/01 2015/12  828  828    0 267.08 293.95 282.47  563   265    4.1   11.4    6.3  828    0  997.7 1030.7 1013.6  828    0    0.0    8.3    2.0
03639    25   53.7647   8.6583 2000/07 2015/12  186  186    0 269.58 294.14 282.71  181     5    3.2    7.4    4.6  186    0 1001.2 1025.8 1013.9  174   12    0.2    7.9    2.5
03640    24   52.4124   7.0640 1936/01 2006/12  812  812    0 265.80 296.16 282.62    0   812 -999.0 -999.0 -999.0  264  548 1001.6 1031.5 1014.3  812    0    0.0    7.0    2.2
03659   627   50.3391   6.9501 1947/01 1995/02  578  578    0 263.01 293.32 279.98  278   300    2.3    7.8    4.0  559   19 1002.8 1032.8 1016.7  578    0    0.1    7.4    2.3
03660   485   50.3601   6.8697 1995/03 2015/12  250  250    0 269.76 294.46 281.69  250     0    2.2    5.9    3.5  250    0 1004.3 1028.7 1016.1  250    0    0.0    5.3    1.8
03666   335   49.5008  11.1070 1936/01 1974/12  450  450    0 262.86 293.35 281.47    0   450 -999.0 -999.0 -999.0  119  331 1008.1 1028.6 1018.8  450    0    0.0    6.8    1.9
03667   368   49.4258  11.2538 1975/01 2015/12  481  481    0 267.00 295.34 281.79    0   481 -999.0 -999.0 -999.0    0  481 -999.0 -999.0 -999.0  481    0    0.0    6.3    2.1
03668   314   49.5030  11.0549 1955/04 2015/12  729  729    0 262.58 296.35 282.22  729     0    1.4    5.4    2.7  729    0 1004.4 1033.6 1017.0  729    0    0.0    5.7    1.7
03671   280   48.6321   9.3261 1955/01 1991/03  435  435    0 263.00 294.08 281.93    0   435 -999.0 -999.0 -999.0    0  435 -999.0 -999.0 -999.0  435    0    0.1    7.4    2.2
03672   457   48.6207   8.8962 1948/05 1954/12   80   80    0 269.83 292.92 281.72    0    80 -999.0 -999.0 -999.0    0   80 -999.0 -999.0 -999.0   80    0    0.1    4.9    1.8
03679   518   47.6185  12.1666 1947/01 2015/12  751  751    0 260.49 293.84 281.08    0   751 -999.0 -999.0 -999.0    0  751 -999.0 -999.0 -999.0  751    0    0.0   15.1    3.8
03705   480   48.3147   8.5735 1982/07 2004/12  269  269    0 266.38 293.52 281.47    0   269 -999.0 -999.0 -999.0    0  269 -999.0 -999.0 -999.0  269    0    0.2    8.9    2.7
03722   484   48.2443  11.5528 1976/04 2006/05  362  362    0 265.67 295.18 281.44   63   299    1.5    4.0    2.4  362    0 1004.5 1033.5 1016.9  362    0    0.1    8.3    2.5
03730   806   47.3986  10.2760 1936/01 2015/12  957  957    0 260.38 292.37 279.48  776   181    0.3    6.2    1.3  953    4 1002.6 1033.2 1017.0  957    0    0.0   14.8    4.8
03734   230   49.1280   9.3525 2004/07 2015/12  138  138    0 270.97 296.28 283.75    0   138 -999.0 -999.0 -999.0    0  138 -999.0 -999.0 -999.0  138    0    0.0    5.9    2.1
03735   455   48.2635  12.2760 1936/07 1958/12  255  255    0 261.84 292.77 280.89    0   255 -999.0 -999.0 -999.0   66  189 1006.8 1029.0 1015.9  255    0    0.0    9.8    2.4
03739   596   49.4521  12.4366 1948/10 2015/12  807  807    0 261.75 294.42 280.40    0   807 -999.0 -999.0 -999.0    0  807 -999.0 -999.0 -999.0  804    3    0.0    9.5    2.2
03744   125   51.6018   9.5383 1971/12 1975/06   43   43    0 271.50 290.29 281.24    0    43 -999.0 -999.0 -999.0    0   43 -999.0 -999.0 -999.0   43    0    0.2    5.9    2.1
03751   626   48.0449   9.8822 1988/06 1997/12  115  115    0 269.12 293.02 280.98    0   115 -999.0 -999.0 -999.0    0  115 -999.0 -999.0 -999.0  115    0    0.1    6.8    2.5
03752  1014   50.0300  11.8074 1959/09 1982/09  277  277    0 262.55 288.84 277.40    0   277 -999.0 -999.0 -999.0    0  277 -999.0 -999.0 -999.0  277    0    0.2    9.9    3.5
03753    56   52.2042   7.1784 1964/01 1993/03  351  351    0 268.86 294.37 282.66    0   351 -999.0 -999.0 -999.0    0  351 -999.0 -999.0 -999.0  351    0    0.2    6.6    2.0
03761   276   49.2070   9.5175 1947/01 2015/12  828  828    0 263.27 296.38 282.68  748    80    0.7    4.6    2.3  814   14 1003.3 1036.0 1017.6  828    0    0.0    6.9    2.2
03776   110   50.0946   8.7546 1957/11 1995/10  431  431    0 267.71 297.05 283.57    0   431 -999.0 -999.0 -999.0  240  191 1007.0 1032.7 1016.5  431    0    0.0    5.6    1.9
03777   153   48.4593   7.9255 1958/01 2003/12  552  552    0 267.37 297.80 283.56    0   552 -999.0 -999.0 -999.0    0  552 -999.0 -999.0 -999.0  456   96    0.1    7.7    2.4
03788   305   50.8646  14.7628 1960/06 1985/12  307  307    0 263.96 293.45 281.14    0   307 -999.0 -999.0 -999.0  305    2 1015.4 1038.5 1025.3  307    0    0.2    9.2    1.7
03790     5   53.1018   8.2516 1947/01 1989/09  513  513    0 266.26 292.71 281.97    0   513 -999.0 -999.0 -999.0  138  375  998.5 1026.8 1013.7  513    0    0.1    6.5    2.1
03791    11   53.1763   8.1824 1989/10 2012/09  276  276    0 269.97 294.90 282.90  271     5    2.4    6.0    3.5  276    0 1001.4 1027.4 1014.4  276    0    0.1    6.3    2.2
03811   150   51.2960  13.0928 1978/01 2015/12  456  456    0 264.90 296.28 282.49  386    70    2.2    7.5    3.6  396   60 1005.2 1030.3 1016.3  456    0    0.0    6.2    1.6
03815    95   52.2553   8.0534 1952/02 2010/11  706  706    0 265.22 295.57 282.53  614    92    1.8    5.8    3.3  705    1 1002.1 1032.8 1015.4  706    0    0.1    8.8    2.3
03818    29   52.7167  11.7333 1956/01 1966/12  132  132    0 263.63 293.53 281.59    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0
03821   246   51.0873  11.9292 1984/08 2015/12  331  331    0 264.70 295.63 282.10  299    32    2.3    7.9    3.9  251   80 1004.5 1027.6 1015.6  324    7    0.0    5.7    1.6
03825   338   49.5033   7.2773 1961/01 1977/12  204  204    0 267.01 293.01 281.35    0   204 -999.0 -999.0 -999.0    0  204 -999.0 -999.0 -999.0  204    0    0.1    8.5    2.4
03836   312   50.4538  10.2210 1972/05 2015/12  462  462    0 266.33 294.36 281.40    0   462 -999.0 -999.0 -999.0    0  462 -999.0 -999.0 -999.0  462    0    0.0    6.2    1.7
03856  1010   47.6383  10.4313 1949/01 1993/06  530  530    0 260.71 292.90 279.84    0   530 -999.0 -999.0 -999.0    0  530 -999.0 -999.0 -999.0  525    5    0.2   12.4    4.4
03857   885   47.6360  10.3891 1993/10 2015/12  267  267    0 266.71 293.02 280.38    0   267 -999.0 -999.0 -999.0    0  267 -999.0 -999.0 -999.0  267    0    0.0   13.8    4.3
03867     7   53.0643   7.4814 1950/01 1956/12   84   84    0 266.51 290.98 281.72    0    84 -999.0 -999.0 -999.0   38   46 1006.8 1029.3 1015.3   84    0    0.3    5.6    2.1
03875   549   49.1510  11.6896 1950/01 2015/12  791  791    0 262.44 295.35 280.90    0   791 -999.0 -999.0 -999.0    0  791 -999.0 -999.0 -999.0  791    0    0.0    7.9    2.2
03878   327   48.5807  13.4152 1936/01 1957/12  263  263    0 261.81 293.10 281.18    0   263 -999.0 -999.0 -999.0  139  124 1008.4 1032.7 1019.5  263    0    0.1    8.5    2.3
03879   409   48.5779  13.4694 1948/01 1996/12  588  588    0 262.59 295.07 281.22  371   217    0.7    3.8    1.7  588    0 1005.3 1034.4 1017.1  588    0    0.0    8.8    2.5
03883   442   50.5999  11.9966 1991/01 1998/01   85   85    0 267.99 292.52 280.35    0    85 -999.0 -999.0 -999.0    0   85 -999.0 -999.0 -999.0   85    0    0.0    5.8    1.8
03897     1   54.0893  10.8773 1998/12 2015/12  190  190    0 270.13 294.19 282.60  108    82    3.1    6.6    4.5  183    7 1001.2 1026.2 1014.4  184    6    0.1    6.1    1.8
03903   175   49.5114   6.3857 1951/01 2004/09  298  298    0 264.85 296.20 283.14    0   298 -999.0 -999.0 -999.0    0  298 -999.0 -999.0 -999.0  297    1    0.1    7.7    2.1
03904   152   49.5356   6.3804 1965/01 2015/12  468  468    0 269.61 295.83 283.07    0   468 -999.0 -999.0 -999.0    0  468 -999.0 -999.0 -999.0  468    0    0.0    5.3    2.0
03915   145   51.9893  13.3608 1947/01 1950/12   48   48    0 263.75 292.37 282.05    0    48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0
03924   246   48.9059   8.7412 1937/01 2005/08  803  803    0 263.69 295.42 282.26    0   803 -999.0 -999.0 -999.0   39  764 1005.2 1025.0 1014.9  803    0    0.0    7.9    2.2
03925   333   48.9318   8.6959 2005/09 2015/12  124  124    0 270.51 295.57 283.10  120     4    2.2    5.0    3.0    0  124 -999.0 -999.0 -999.0  124    0    0.0    5.7    2.2
03927   630   47.9344   9.2869 1958/01 2015/12  669  669    0 264.80 294.19 280.44    0   669 -999.0 -999.0 -999.0    0  669 -999.0 -999.0 -999.0  669    0    0.0    7.3    2.4
03929   100   49.2511   8.4415 1948/01 1985/09  453  453    0 264.41 297.52 283.37    0   453 -999.0 -999.0 -999.0    0  453 -999.0 -999.0 -999.0  451    2    0.0    7.3    2.1
03939   385   49.1911   7.5875 1950/01 2015/12  788  788    0 264.59 296.14 281.99    0   788 -999.0 -999.0 -999.0    0  788 -999.0 -999.0 -999.0  788    0    0.1    9.3    2.4
03946   386   50.4819  12.1300 1882/01 2015/12 1275 1275    0 260.87 294.75 281.16  446   829    1.3    5.6    3.1  942  333 1002.3 1034.9 1015.5 1270    5    0.0    7.8    1.7
